%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       1.80769234e+01, 2.56666679e+01, 8.74358940e+00, 3.11538458e+00,
       1.09615383e+01, 1.12230774e+02, 3.93333321e+01, 6.73076916e+00,
       6.32051277e+00, 7.55128193e+00, 4.41025639e+00, 8.48717976e+00,
       5.11794891e+01, 6.37564125e+01, 2.70897446e+01, 1.79871788e+01,
       1.50641031e+01, 1.15769234e+01, 1.22179489e+01, 1.89230766e+01,
       5.14358978e+01, 1.90641022e+01, 1.66666660e+01, 2.77435894e+01,
       3.69871788e+01, 2.28333340e+01, 1.39871798e+01, 1.48461542e+01,
       2.18076935e+01, 5.09102554e+01, 1.88333340e+01, 9.01282024e+00,
       1.76282063e+01, 3.15256405e+01, 1.31666670e+01, 6.05128193e+00,
       1.15000000e+01, 1.28717957e+02, 3.71282043e+01, 6.89743614e+00,
       6.88461542e+00, 5.91025639e+00, 4., 8.46153831e+00,
       6.03846169e+01, 5.58846169e+01, 2.17307701e+01, 3.92179489e+01,
       7.62179489e+01, 3.77179489e+01, 1.37692308e+01, 1.63717957e+01,
       3.59487190e+01, 1.64358978e+01, 2.29102573e+01, 5.97435913e+01,
       7.82435913e+01, 2.15897446e+01, 6.41025639e+00, 1.19230766e+01,
       2.11282063e+01, 4.29871788e+01, 1.57435904e+01, 1.05641031e+01,
       1.42564106e+01, 3.39487190e+01, 2.12307701e+01, 1.10128202e+01,
       9.76923084e+00, 1.23858978e+02, 9.71025620e+01, 3.62692299e+01,
       1.47051287e+01, 5.26923084e+00, 2.74358988e+00, 4.26923084e+00,
       2.11282063e+01, 2.96923084e+01, 3.26282043e+01, 5.96282043e+01,
       8.68461533e+01, 3.10128212e+01, 9.65384674e+00, 2.75512829e+01,
       4.50512810e+01, 2.17564106e+01, 1.01410255e+01, 2.14615383e+01,
       3.00384617e+01, 1.06153851e+01, 1.47179489e+01, 5.81153870e+01,
       7.41666641e+01, 2.62307701e+01, 1.02435894e+01, 1.03205128e+01,
       1.77179489e+01, 2.81923084e+01, 1.66153851e+01, 6.84615374e+00,
       1.27179489e+01, 9.38461533e+01, 3.48076935e+01, 1.07692308e+01,
       5.21794891e+00, 4.76923084e+00, 4.42307711e+00, 1.03589745e+01,
       6.34615402e+01, 5.49487190e+01, 1.62820511e+01, 9.91025639e+00,
       7.26923084e+00, 5.46153831e+00, 9.32051277e+00, 4.91538467e+01,
       9.38205109e+01, 1.71666660e+01, 5.73076916e+00, 9.98717976e+00,
       1.49102564e+01, 1.30897436e+01, 1.76410255e+01, 5.40128212e+01,
       6.65256424e+01, 8.61654186e+00, 7.35338354e+00, 9.75187969e+00,
       1.31278200e+01, 1.53684216e+01, 6.77443647e+00, 4.81203032e+00,
       5.96992493e+00, 6.61729355e+01, 1.55864668e+01, 9.11278248e+00,
       6.84962416e+00, 6.29323339e+00, 5.07518816e+00, 5.36090231e+00,
       2.57744370e+01, 1.32458649e+02, 1.63458652e+01, 3.58646631e+00,
       1.51879704e+00, 1.67669177e+00, 3.99248123e+00, 1.47669172e+01,
       1.07969925e+02, 4.08421059e+01, 1.10075188e+01, 4.63909769e+00,
       5.42105293e+00, 1.09699249e+01, 2.03308277e+01, 3.83684235e+01,
       6.20751877e+01, 1.25639105e+01, 8.81954956e+00, 6.67669201e+00,
       1.13082714e+01, 1.71278191e+01, 9.08270741e+00, 6.22556400e+00,
       9.57894802e+00, 1.21375946e+02, 2.13308277e+01, 5.62406015e+00,
       5.35338354e+00, 7.95488739e+00, 7.67669201e+00, 5.30827093e+00,
       1.88571434e+01, 1.54015045e+02, 3.26616554e+01, 2.39097762e+00,
       1.71428573e+00, 1.90225565e+00, 3.43609023e+00, 8.21804523e+00,
       8.18345871e+01, 4.67142868e+01, 1.45037594e+01, 9.84210587e+00,
       1.98646622e+01, 2.31654148e+01, 2.43984966e+01, 2.93759403e+01,
       3.62105255e+01, 1.34436092e+01, 1.02180452e+01, 7.,
       8.81954956e+00, 1.49624062e+01, 1.07669172e+01, 7.27819586e+00,
       7.60150385e+00, 1.19526321e+02, 2.32406025e+01, 5.24060154e+00,
       6.14285707e+00, 8.51879692e+00, 7.69924831e+00, 5.66917324e+00,
       1.91578960e+01, 1.54157898e+02, 9.27368469e+01, 1.22406015e+01,
       4.78195524e+00, 2.24812031e+00, 2.02255654e+00, 2.47368431e+00,
       3.31654129e+01, 4.37142868e+01, 4.08646622e+01, 3.59548874e+01,
       3.86466179e+01, 2.28270683e+01, 1.70375938e+01, 1.20300751e+01,
       1.30150375e+01, 9.10526371e+00, 9.08270741e+00, 6.99248123e+00,
       7.60902262e+00, 1.45789480e+01, 1.12105265e+01, 8.27067661e+00,
       7.30827093e+00, 5.31503792e+01, 3.13684216e+01, 8.04511261e+00,
       5.24812031e+00, 7.63157892e+00, 6.21804523e+00, 6.60150385e+00,
       1.33834591e+01, 1.25045113e+02, 1.24428574e+02, 2.39022560e+01,
       4.01503754e+00, 1.55639100e+00, 1.60150385e+00, 3.06766915e+00,
       1.38270683e+01, 3.70902252e+01, 6.53609009e+01, 4.74060173e+01,
       2.51052647e+01, 1.13233089e+01, 7.07518816e+00, 9.57142925e+00,
       1.16315794e+01, 1.62941170e+01, 2.04117641e+01, 2.62941170e+01,
       3.72352943e+01, 3.75147057e+01, 2.47794113e+01, 1.87205887e+01,
       1.37205887e+01, 1.10147057e+01, 1.32647057e+01, 2.67500000e+01,
       5.93235283e+01, 7.31323547e+01, 3.41617661e+01, 1.20147057e+01,
       1.07941179e+01, 5.08382339e+01, 2.64852943e+01, 2.18529415e+01,
       2.90882359e+01, 3.26176491e+01, 1.74558830e+01, 1.83676472e+01,
       5.10147057e+01, 3.39705887e+01, 1.63970585e+01, 1.52794123e+01,
       23., 2.37500000e+01, 2.29117641e+01, 2.73382359e+01,
       4.79264717e+01, 1.26470585e+01, 4.01764717e+01, 6.86911774e+01,
       7.63088226e+01, 3.01911774e+01, 9.91176510e+00, 7.36764717e+00,
       5.98529434e+00, 22., 2.71617641e+01, 6.65588226e+01,
       1.11220589e+02, 6.25147057e+01, 1.15882349e+01, 3.51470590e+00,
       5.79411745e+00, 1.14514709e+02, 5.71470604e+01, 3.07500000e+01,
       3.23676491e+01, 1.82941170e+01, 7.16176462e+00, 9.48529434e+00,
       5.34705887e+01, 3.54705887e+01, 1.70735302e+01, 3.30588226e+01,
       7.43823547e+01, 5.08382339e+01, 2.27647057e+01, 1.58382349e+01,
       2.91764698e+01, 1.01764708e+01, 1.92794113e+01, 5.30735283e+01,
       6.22205887e+01, 3.28970604e+01, 1.99264698e+01, 1.41764708e+01,
       8., 4.31176491e+01, 1.45735292e+01, 3.35147057e+01,
       6.83088226e+01, 3.85147057e+01, 1.97794113e+01, 1.83529415e+01,
       3.17058830e+01, 1.17338234e+02, 5.62647057e+01, 3.60147057e+01,
       3.80147057e+01, 1.49558821e+01, 5.91176462e+00, 8.67647076e+00,
       3.95735283e+01, 2.00735302e+01, 1.91617641e+01, 4.97941170e+01,
       9.37058792e+01, 4.39852943e+01, 1.07058821e+01, 7.89705896e+00,
       1.13970585e+01, 1.27647057e+01, 1.04411764e+01, 2.15000000e+01,
       2.72647057e+01, 2.48382359e+01, 2.76470585e+01, 2.57352943e+01,
       1.81911774e+01, 2.67500000e+01, 1.60588245e+01, 1.39705887e+01,
       1.50147057e+01, 1.55147057e+01, 2.56029415e+01, 4.25147057e+01,
       4.21764717e+01, 2.94852943e+01, 3.02941170e+01, 2.82205887e+01,
       2.68235302e+01, 2.09264698e+01, 2.12647057e+01, 3.16911774e+01,
       3.00735302e+01, 1.71764698e+01, 1.14705887e+01, 2.12647057e+01,
       3.68823547e+01, 1.88235302e+01, 1.72941170e+01, 2.88382359e+01,
       2.71764698e+01, 1.11621628e+01, 7.74774790e+00, 9.54054070e+00,
       1.93153152e+01, 3.05675678e+01, 3.45765762e+01, 2.59639645e+01,
       1.90630627e+01, 2.15045052e+01, 6.30630636e+00, 4.42342377e+00,
       1.79639645e+01, 8.18648682e+01, 5.41621628e+01, 1.88468475e+01,
       16., 1.13837837e+02, 1.81621628e+01, 3.18918920e+00,
       4.37837839e+00, 1.38918924e+01, 7.58558559e+00, 1.20540543e+01,
       7.77657700e+01, 3.83693695e+01, 1.23693695e+01, 7.02702713e+00,
       5.46846867e+00, 1.18558559e+01, 1.83333340e+01, 2.73873882e+01,
       4.56126137e+01, 2.85045052e+01, 1.71171169e+01, 1.14324331e+01,
       1.51621628e+01, 2.92612629e+01, 2.90270271e+01, 2.78288288e+01,
       3.30720711e+01, 3.92342339e+01, 7.34234238e+00, 4.09909916e+00,
       2.98018017e+01, 1.26729736e+02, 6.05495529e+01, 1.26306305e+01,
       1.20450449e+01, 1.35261261e+02, 2.44054050e+01, 3.00900912e+00,
       5.64864874e+00, 2.22612610e+01, 6.69369364e+00, 7.63063097e+00,
       6.93513565e+01, 4.52792816e+01, 1.34324331e+01, 1.06306305e+01,
       1.17927933e+01, 2.11081085e+01, 2.22702713e+01, 2.74684696e+01,
       4.02342339e+01, 2.65225239e+01, 3.09459476e+01, 2.42792797e+01,
       2.98828831e+01, 3.14234238e+01, 1.19009008e+01, 1.07567568e+01,
       1.91261272e+01, 4.14234238e+01, 1.14864864e+01, 1.00630636e+01,
       7.01261292e+01, 1.28882889e+02, 2.22072086e+01, 2.80180192e+00,
       6.44144154e+00, 1.35279282e+02, 7.70360413e+01, 1.50630636e+01,
       8.72072124e+00, 2.07387390e+01, 3.38738751e+00, 1.61261261e+00,
       1.99369373e+01, 3.87387390e+01, 3.95945969e+01, 4.62432442e+01,
       3.32702713e+01, 1.93783779e+01, 8.81081104e+00, 6.61261272e+00,
       9.78378391e+00, 1.35495501e+01, 1.71711712e+01, 2.21531544e+01,
       3.57027054e+01, 3.03513527e+01, 1.45225229e+01, 9.22522545e+00,
       9.28828812e+00, 2.29549561e+01, 1.18108110e+01, 1.14954958e+01,
       6.52252274e+01, 8.98468475e+01, 2.08828831e+01, 5.02702713e+00,
       6.87387419e+00, 1.00180183e+02, 7.48198242e+01, 2.03963966e+01,
       9.76576614e+00, 1.25225229e+01, 5.17117119e+00, 3.64864874e+00,
       2.00180187e+01, 2.74324322e+01, 4.10630646e+01, 4.43783798e+01,
       2.34054050e+01, 7.73873901e+00, 5.23423433e+00, 8.18018055e+00,
       1.32612619e+01, 2.32988510e+01, 1.93563213e+01, 2.10459766e+01,
       2.55632191e+01, 2.15517235e+01, 1.18275862e+01, 1.48045979e+01,
       2.74482765e+01, 3.76666679e+01, 2.00229893e+01, 1.47586203e+01,
       1.46551723e+01, 1.36551723e+01, 1.09195404e+01, 3.64942513e+01,
       6.46321869e+01, 3.75172424e+01, 2.21954021e+01, 1.42183905e+01,
       1.05747128e+01, 1.17241383e+01, 1.74482765e+01, 4.08965530e+01,
       6.51264343e+01, 1.77816086e+01, 1.70344830e+01, 1.43563213e+01,
       1.47126436e+01, 2.39540234e+01, 3.19195404e+01, 2.66666660e+01,
       2.39310341e+01, 5.32068977e+01, 2.93333340e+01, 1.70459766e+01,
       2.04712639e+01, 1.50804596e+01, 1.14482756e+01, 1.56206894e+01,
       3.47701149e+01, 1.12229881e+02, 2.20114937e+01, 5.75862074e+00,
       5.42528725e+00, 6.18390799e+00, 1.34712639e+01, 5.23333321e+01,
       1.05333336e+02, 2.63218384e+01, 1.01149426e+01, 8.01149464e+00,
       1.21034479e+01, 3.33333321e+01, 7.52643661e+01, 8.34137955e+01,
       5.92873573e+01, 1.73103447e+01, 1.44712639e+01, 1.51379309e+01,
       2.71839085e+01, 3.92528725e+01, 4.33218384e+01, 2.78620682e+01,
       2.27356319e+01, 6.57126465e+01, 2.43793106e+01, 1.22873564e+01,
       1.08965521e+01, 1.28275862e+01, 1.40574713e+01, 2.15287361e+01,
       4.17356339e+01, 1.22724136e+02, 6.98160934e+01, 1.74482765e+01,
       6.97701168e+00, 5.31034470e+00, 6.26436758e+00, 1.12183905e+01,
       4.92068977e+01, 3.86206894e+01, 3.45517235e+01, 3.81494255e+01,
       4.54252853e+01, 5.28965530e+01, 5.01839066e+01, 1.67126427e+01,
       1.37931032e+01, 8.86206913e+00, 1.09425287e+01, 2.53678169e+01,
       5.73448257e+01, 5.71264381e+01, 3.47241364e+01, 1.67816086e+01,
       1.23218393e+01, 3.74367828e+01, 3.45057487e+01, 2.60689659e+01,
       1.05172415e+01, 1.12988501e+01, 1.10804596e+01, 1.65977020e+01,
       2.27701149e+01, 6.14942513e+01, 7.89885025e+01, 5.96091957e+01,
       1.66666660e+01, 4.83908033e+00, 5.89655161e+00, 9.08045959e+00,
       2.08505745e+01, 1.48965521e+01, 4.74942513e+01, 9.40574722e+01,
       7.18045959e+01, 1.67011490e+01, 6., 3.97701144e+00,
       5.96551704e+00, 7.59770107e+00, 1.20689659e+01, 5.77011490e+01,
       8.12988510e+01, 2.82298851e+01, 7.98850584e+00, 5.55172396e+00,
       8.39080429e+00, 2.62156868e+01, 1.26960793e+01, 8.26470661e+00,
       1.27941179e+01, 1.58823538e+01, 1.74117661e+01, 19.,
       3.25490189e+01, 6.84901962e+01, 1.49019613e+01, 4.75490236e+00,
       4.59803915e+00, 7.15686321e+00, 1.42156868e+01, 3.42450981e+01,
       7.94313736e+01, 2.68137264e+01, 1.03725491e+01, 5.26470613e+00,
       1.42549028e+01, 3.61470604e+01, 4.71274529e+01, 5.13039246e+01,
       4.53137283e+01, 9.56862736e+00, 9.75490189e+00, 8.80392170e+00,
       2.46862755e+01, 5.91372566e+01, 4.44705887e+01, 1.86372547e+01,
       1.10686283e+01, 4.60686302e+01, 1.88235302e+01, 1.22352943e+01,
       1.60882359e+01, 1.83529415e+01, 1.65196075e+01, 1.98823528e+01,
       3.49215698e+01, 1.18362747e+02, 2.40490208e+01, 4.75490236e+00,
       6.11764717e+00, 1.00882359e+01, 1.26960793e+01, 2.73235302e+01,
       8.29509811e+01, 2.94019623e+01, 8.12745094e+00, 7.19607878e+00,
       4.31764717e+01, 9.11274567e+01, 5.15588264e+01, 3.17352943e+01,
       3.35294113e+01, 8.66666698e+00, 8.76470661e+00, 1.37352943e+01,
       5.20882378e+01, 8.63921585e+01, 3.60490227e+01, 1.23431377e+01,
       9.66666698e+00, 4.73529434e+01, 1.79117661e+01, 1.19607849e+01,
       1.50000010e+01, 1.63235302e+01, 1.90294132e+01, 2.58529415e+01,
       4.06666679e+01, 1.18617653e+02, 4.70490227e+01, 1.58137264e+01,
       1.87745113e+01, 1.42647066e+01, 7.54901981e+00, 1.76078434e+01,
       5.35588264e+01, 2.45000000e+01, 1.70294132e+01, 2.48235302e+01,
       9.07745132e+01, 1.04411766e+02, 2.30392170e+01, 6.06862783e+00,
       7.86274529e+00, 1.07647066e+01, 1.17156868e+01, 2.03235302e+01,
       6.39509811e+01, 7.93725510e+01, 2.15980396e+01, 6.95098066e+00,
       7.54901981e+00, 4.32450981e+01, 2.05098038e+01, 1.05196085e+01,
       9.33333397e+00, 1.00490198e+01, 1.15882359e+01, 2.30588245e+01,
       4.53333359e+01, 5.99902000e+01, 2.99411774e+01, 1.86078434e+01,
       2.23823528e+01, 2.35882359e+01, 1.45490198e+01, 2.16568642e+01,
       5.41470604e+01, 1.07745104e+01, 1.06764708e+01, 1.92254906e+01,
       6.56372604e+01, 8.08823547e+01, 3.09607849e+01, 1.07549019e+01,
       1.04705887e+01, 1.15882359e+01, 7.21568632e+00, 1.42941179e+01,
       4.53431396e+01, 6.19215698e+01, 2.22843151e+01, 1.06372557e+01,
       1.07941179e+01, 2.34666672e+01, 2.91333351e+01, 4.12166672e+01,
       3.55666695e+01, 1.76166668e+01, 7.40000057e+00, 1.19833336e+01,
       1.76333351e+01, 2.50166683e+01, 3.30500031e+01, 4.38500023e+01,
       4.69500008e+01, 2.55833340e+01, 1.44333344e+01, 1.51000004e+01,
       1.71000004e+01, 2.02833347e+01, 2.60166683e+01, 3.67666702e+01,
       4.37500038e+01, 3.48500023e+01, 2.23500004e+01, 1.55500011e+01,
       2.11666679e+01, 4.18000031e+01, 2.38000011e+01, 1.49333344e+01,
       1.41000004e+01, 9.28333378e+00, 1.22666674e+01, 2.70833340e+01,
       4.98000031e+01, 2.55666676e+01, 4.58833351e+01, 5.12000046e+01,
       3.85166702e+01, 2.15666676e+01, 1.27000008e+01, 1.40833340e+01,
       2.03833351e+01, 2.45833340e+01, 4.17500038e+01, 7.72000046e+01,
       7.39333344e+01, 3.78666687e+01, 1.55166674e+01, 1.24833336e+01,
       1.15833340e+01, 1.10416672e+02, 4.89500008e+01, 3.98500023e+01,
       2.59666672e+01, 1.32833338e+01, 1.07333336e+01, 2.60166683e+01,
       6.12166710e+01, 5.97833366e+01, 1.97500019e+01, 1.06333342e+01,
       5.85000038e+00, 5.28333378e+00, 1.47333345e+01, 5.32000046e+01,
       7.88666687e+01, 3.48500023e+01, 4.83666687e+01, 4.43166695e+01,
       2.86666679e+01, 2.28666687e+01, 1.60500011e+01, 1.20000010e+01,
       2.06166668e+01, 4.26333351e+01, 3.00000019e+01, 2.32500019e+01,
       2.74833355e+01, 2.49166679e+01, 3.32166672e+01, 7.34833374e+01,
       5.96166687e+01, 1.08750008e+02, 4.19000015e+01, 1.24666672e+01,
       6.03333378e+00, 5.86666679e+00, 1.63666668e+01, 5.95333366e+01,
       7.51833344e+01, 5.88500023e+01, 5.51000023e+01, 4.29166679e+01,
       1.35333338e+01, 7.05000019e+00, 9.75000095e+00, 1.97333336e+01,
       3.40166702e+01, 3.39333344e+01, 4.68500023e+01, 2.93000011e+01,
       1.99333344e+01, 1.65333347e+01, 1.29666672e+01, 1.04166670e+01,
       1.46500006e+01, 7.52500076e+01, 7.87166672e+01, 3.11000023e+01,
       9.70000076e+00, 5.56666708e+00, 6.81666708e+00, 1.77333336e+01,
       3.46666679e+01, 4.61000023e+01, 4.71500015e+01, 2.57833347e+01,
       1.81333351e+01, 18., 1.69166679e+01, 2.90166683e+01,
       3.68333359e+01, 2.84666691e+01, 3.81166687e+01, 3.24000015e+01,
       1.86666679e+01, 1.47000008e+01, 1.72166672e+01, 1.72000008e+01,
       2.19333344e+01, 7.54639149e+00, 8.44329834e+00, 1.81134014e+01,
       2.71237106e+01, 1.68144321e+01, 1.85463905e+01, 2.69690704e+01,
       1.45463915e+01, 2.51546383e+01, 1.56082468e+01, 1.90309277e+01,
       1.93092785e+01, 1.06391745e+01, 1.50721645e+01, 2.97835045e+01,
       3.65051537e+01, 4.04948425e+01, 1.27422676e+01, 11.,
       6.20618534e+00, 3., 8.43298912e+00, 4.90824738e+01,
       9.23917465e+01, 2.77525768e+01, 9.97938156e+00, 6.51546383e+00,
       3.08247423e+00, 3.02061844e+00, 1.60618553e+01, 7.00515442e+01,
       8.01443253e+01, 9.26804066e+00, 5.19587612e+00, 5.14432955e+00,
       1.08556700e+01, 1.53917522e+01, 3.95567017e+01, 7.47835007e+01,
       4.35257721e+01, 4.50618553e+01, 1.36082468e+01, 6.20618534e+00,
       6.50515461e+00, 2.23298969e+01, 6.36082458e+01, 5.98865967e+01,
       3.66391754e+01, 1.21134018e+02, 3.30206184e+01, 5.41237116e+00,
       1.61855662e+00, 2.55670094e+00, 7.62886572e+00, 3.18247414e+01,
       1.02072159e+02, 4.80412369e+01, 1.81855659e+01, 1.51958761e+01,
       9.25773144e+00, 8.45360756e+00, 2.39175243e+01, 6.23402061e+01,
       7.58659744e+01, 1.76288662e+01, 7.38144302e+00, 4.29896879e+00,
       6.53608227e+00, 1.46597929e+01, 4.03917503e+01, 7.23711319e+01,
       5.90618553e+01, 2.05154629e+01, 4.50515461e+00, 2.91752577e+00,
       6.98969030e+00, 3.87938118e+01, 1.06134018e+02, 7.30824738e+01,
       2.50515461e+01, 1.14319588e+02, 5.84845352e+01, 1.14226799e+01,
       3.71134019e+00, 9.27834988e+00, 2.95154629e+01, 2.75051537e+01,
       4.19587631e+01, 6.10515442e+01, 5.53608246e+01, 3.04639168e+01,
       1.91855659e+01, 1.12886591e+01, 1.13608246e+01, 1.58865976e+01,
       2.31752567e+01, 2.54845352e+01, 2.07628860e+01, 1.06701031e+01,
       1.05567007e+01, 1.48969069e+01, 2.93608246e+01, 3.18144321e+01,
       2.81443291e+01, 1.27628860e+01, 1.00927830e+01, 1.15670099e+01,
       1.70412369e+01, 4.07525749e+01, 6.61546402e+01, 3.85773201e+01,
       1.59175253e+01, 5.01133995e+01, 3.18865967e+01, 1.00206184e+01,
       7.86597919e+00, 2.47422676e+01, 4.54329872e+01, 3.13298950e+01,
       2.98969059e+01, 4.78144302e+01, 3.98350487e+01, 2.01649475e+01,
       1.35773191e+01, 8.47422695e+00, 1.37525768e+01, 1.82371120e+01,
       2.74329891e+01, 1.54224138e+01, 1.18534479e+01, 9.32758617e+00,
       1.87672405e+01, 5.26379318e+01, 3.63448257e+01, 1.67327595e+01,
       8.95689678e+00, 5.65000000e+01, 3.20689659e+01, 1.58534479e+01,
       1.21724138e+01, 1.42068968e+01, 9.96551704e+00, 1.97068958e+01,
       4.10862083e+01, 2.31637936e+01, 2.39137936e+01, 2.65344830e+01,
       1.81896553e+01, 9.82758617e+00, 1.35344830e+01, 4.08017235e+01,
       3.30172424e+01, 1.69482765e+01, 1.70344830e+01, 2.22844830e+01,
       1.24741383e+01, 6.56896544e+00, 1.29568968e+01, 3.50862083e+01,
       2.54224129e+01, 1.89741383e+01, 5.81034470e+00, 4.80172396e+00,
       2.02068958e+01, 8.44568939e+01, 6.39396553e+01, 2.49741383e+01,
       1.31206894e+01, 1.11551727e+02, 1.57500000e+01, 3.97413802e+00,
       5.06034470e+00, 19., 1.86034489e+01, 4.68362083e+01,
       1.01405174e+02, 2.53189659e+01, 6.14655161e+00, 5.43965530e+00,
       5.59482765e+00, 8.68965530e+00, 4.86293106e+01, 1.18525864e+02,
       7.31810379e+01, 1.19913797e+01, 7.73275852e+00, 7.10344839e+00,
